timestamp;training;predicted;validation
2018-08-25 11:00:00;17.198842229458613;;
2018-08-25 11:10:00;17.237547761505667;;
2018-08-25 11:20:00;17.23819492731639;;
2018-08-25 11:30:00;17.243445621612963;;
2018-08-25 11:40:00;17.238591826989403;;
2018-08-25 11:50:00;17.23857875689808;;
2018-08-25 12:00:00;18.351407308230375;;
2018-08-25 12:10:00;18.41844755366299;;
2018-08-25 12:20:00;18.41343049006337;;
2018-08-25 12:30:00;18.421088386222962;;
2018-08-25 12:40:00;18.420765471017706;;
2018-08-25 12:50:00;18.421095015861567;;
2018-08-25 13:00:00;19.17444094799996;;
2018-08-25 13:10:00;19.23400473390049;;
2018-08-25 13:20:00;19.24041695204446;;
2018-08-25 13:30:00;19.240180761194576;;
2018-08-25 13:40:00;19.24044243222079;;
2018-08-25 13:50:00;19.239247979069027;;
2018-08-25 14:00:00;19.65632323913255;;
2018-08-25 14:10:00;19.67916721556861;;
2018-08-25 14:20:00;19.6790009953593;;
2018-08-25 14:30:00;19.679191918132986;;
2018-08-25 14:40:00;19.67904916008152;;
2018-08-25 14:50:00;19.67921640087329;;
2018-08-25 15:00:00;19.74830635584919;;
2018-08-25 15:10:00;19.753917001603465;;
2018-08-25 15:20:00;19.753234653259526;;
2018-08-25 15:30:00;19.75339144819973;;
2018-08-25 15:40:00;19.754284292745;;
2018-08-25 15:50:00;19.75374273915598;;
2018-08-25 16:00:00;20.14892629444808;;
2018-08-25 16:10:00;20.170017809860408;;
2018-08-25 16:20:00;20.170967365769783;;
2018-08-25 16:30:00;20.170264703981694;;
2018-08-25 16:40:00;20.17033307711952;;
2018-08-25 16:50:00;20.166357530624865;;
2018-08-25 17:00:00;21.025769688550017;;
2018-08-25 17:10:00;21.069250211483993;;
2018-08-25 17:20:00;21.06821287277265;;
2018-08-25 17:30:00;21.068442354109273;;
2018-08-25 17:40:00;21.069732577579042;;
2018-08-25 17:50:00;21.068733339319735;;
2018-08-25 18:00:00;21.619567463481015;;
2018-08-25 18:10:00;21.643909415602394;;
2018-08-25 18:20:00;21.646795228357938;;
2018-08-25 18:30:00;21.649574289633474;;
2018-08-25 18:40:00;21.648134128445733;;
2018-08-25 18:50:00;21.649921861644852;;
2018-08-25 19:00:00;22.56901247609705;;
2018-08-25 19:10:00;22.616370888307895;;
2018-08-25 19:20:00;22.614696949249822;;
2018-08-25 19:30:00;22.61493297566653;;
2018-08-25 19:40:00;22.62333097017895;;
2018-08-25 19:50:00;22.643591063170987;;
2018-08-25 20:00:00;23.167590729619768;;
2018-08-25 20:10:00;23.19424693433881;;
2018-08-25 20:20:00;23.215058383622452;;
2018-08-25 20:30:00;23.245779965223935;;
2018-08-25 20:40:00;23.243924894454484;;
2018-08-25 20:50:00;23.24432288254377;;
2018-08-25 21:00:00;24.38002861081822;;
2018-08-25 21:10:00;24.442952133420114;;
2018-08-25 21:20:00;24.449450710661324;;
2018-08-25 21:30:00;24.44563123327335;;
2018-08-25 21:40:00;24.445543058053833;;
2018-08-25 21:50:00;24.4506323530151;;
2018-08-25 22:00:00;25.357478250109565;;
2018-08-25 22:10:00;25.424583844662074;;
2018-08-25 22:20:00;25.424739858244283;;
2018-08-25 22:30:00;25.430409459627032;;
2018-08-25 22:40:00;25.424805785622716;;
2018-08-25 22:50:00;25.42564043903995;;
2018-08-25 23:00:00;26.33957521609981;;
2018-08-25 23:10:00;26.391932029486817;;
2018-08-25 23:20:00;26.39746409975757;;
2018-08-25 23:30:00;26.39208458756474;;
2018-08-25 23:40:00;26.392243698885274;;
2018-08-25 23:50:00;26.39859201690079;;
2018-08-26 00:00:00;26.75229927678827;;
2018-08-26 00:10:00;26.77851071012156;;
2018-08-26 00:20:00;26.772139867310933;;
2018-08-26 00:30:00;26.77278765486346;;
2018-08-26 00:40:00;26.778732922818538;;
2018-08-26 00:50:00;26.773140143946875;;
2018-08-26 01:00:00;27.533672056684303;;
2018-08-26 01:10:00;27.568092229100518;;
2018-08-26 01:20:00;27.574756872152026;;
2018-08-26 01:30:00;27.5598130624694;;
2018-08-26 01:40:00;27.5351557260187;;
2018-08-26 01:50:00;27.54262329853607;;
2018-08-26 02:00:00;27.5908912552213;;
2018-08-26 02:10:00;27.60431507471545;;
2018-08-26 02:20:00;27.605826132399134;;
2018-08-26 02:30:00;27.61204778901442;;
2018-08-26 02:40:00;27.61932692345077;;
2018-08-26 02:50:00;27.61414251510199;;
2018-08-26 03:00:00;28.572423597080803;;
2018-08-26 03:10:00;28.62799949731322;;
2018-08-26 03:20:00;28.635498845426948;;
2018-08-26 03:30:00;28.628635968549172;;
2018-08-26 03:40:00;28.628767526016414;;
2018-08-26 03:50:00;28.641569976165005;;
2018-08-26 04:00:00;29.545917993688523;;
2018-08-26 04:10:00;29.58771715372361;;
2018-08-26 04:20:00;29.58967185076039;;
2018-08-26 04:30:00;29.669685926191665;;
2018-08-26 04:40:00;29.661491209949293;;
2018-08-26 04:50:00;29.662380220486824;;
2018-08-26 05:00:00;29.673498832944205;;
2018-08-26 05:10:00;29.674478462588176;;
2018-08-26 05:20:00;29.68333145344297;;
2018-08-26 05:30:00;29.67502078415579;;
2018-08-26 05:40:00;29.6751698199667;;
2018-08-26 05:50:00;29.68440613372465;;
2018-08-26 06:00:00;30.753661088160566;;
2018-08-26 06:10:00;30.822105628692903;;
2018-08-26 06:20:00;30.81363193326591;;
2018-08-26 06:30:00;30.80658797190717;;
2018-08-26 06:40:00;30.80550737096234;;
2018-08-26 06:50:00;30.79640629575255;;
2018-08-26 07:00:00;31.142184652961152;;
2018-08-26 07:10:00;31.15194758566004;;
2018-08-26 07:20:00;31.15210872369534;;
2018-08-26 07:30:00;31.162115757025504;;
2018-08-26 07:40:00;31.15248212548735;;
2018-08-26 07:50:00;31.152920974604818;;
2018-08-26 08:00:00;31.755483935379353;;
2018-08-26 08:10:00;31.79923510332102;;
2018-08-26 08:20:00;31.788795983770733;;
2018-08-26 08:30:00;31.78946046041472;;
2018-08-26 08:40:00;31.79967712162243;;
2018-08-26 08:50:00;31.789518290031292;;
2018-08-26 09:00:00;32.07836695348027;;
2018-08-26 09:10:00;32.0839370969085;;
2018-08-26 09:20:00;32.08368820269684;;
2018-08-26 09:30:00;32.09520739831686;;
2018-08-26 09:40:00;32.084130478552126;;
2018-08-26 09:50:00;32.08464229583684;;
2018-08-26 10:00:00;32.35078363091865;;
2018-08-26 10:10:00;32.40547220414619;;
2018-08-26 10:20:00;32.426245649177105;;
2018-08-26 10:30:00;32.41523481680947;;
2018-08-26 10:40:00;32.415275714229566;;
2018-08-26 10:50:00;32.46941144043088;;
2018-08-26 11:00:00;32.58843395980488;;
