;training;predicted;validation
2018-08-25 11:00:00;17.23253679063881;;
2018-08-25 12:00:00;18.407716168289546;;
2018-08-25 13:00:00;19.22812230107141;;
2018-08-25 14:00:00;19.67532265792205;;
2018-08-25 15:00:00;19.752812440620396;;
2018-08-25 16:00:00;20.166144463634343;;
2018-08-25 17:00:00;21.061690173968813;;
2018-08-25 18:00:00;21.64298019796038;;
2018-08-25 19:00:00;22.613659344166273;;
2018-08-25 20:00:00;23.21848792080697;;
2018-08-25 21:00:00;24.435712929412404;;
2018-08-25 22:00:00;25.414616797649618;;
2018-08-25 23:00:00;26.38531343013436;;
2018-08-26 00:00:00;26.771268429307842;;
2018-08-26 01:00:00;27.55235366066986;;
2018-08-26 02:00:00;27.607755594397663;;
2018-08-26 03:00:00;28.622487953814368;;
2018-08-26 04:00:00;29.619492219916637;;
2018-08-26 05:00:00;29.677650180412993;;
2018-08-26 06:00:00;30.79965304425385;;
2018-08-26 07:00:00;31.152296044642732;;
2018-08-26 08:00:00;31.78703326022122;;
2018-08-26 09:00:00;32.08499503946496;;
2018-08-26 10:00:00;32.41372010669794;;
2018-08-26 11:00:00;32.58687730350296;;32.58687730350296
2018-08-26 12:00:00;;33.46485504064286;33.37325632904034
2018-08-26 13:00:00;;33.951257831963055;34.04784842977361
2018-08-26 14:00:00;;34.43766062328326;34.65677231972072
2018-08-26 15:00:00;;34.92406341460345;35.44591563309071
2018-08-26 16:00:00;;35.410466205923655;35.92503695991066
2018-08-26 17:00:00;;35.89686899724385;37.048178888927076
2018-08-26 18:00:00;;36.38327178856405;37.628909643097074
2018-08-26 19:00:00;;36.86967457988424;37.72039926722189
2018-08-26 20:00:00;;37.35607737120444;37.79340107702522
2018-08-26 21:00:00;;37.84248016252464;38.86881636752644
2018-08-26 22:00:00;;38.32888295384484;40.03577847599459
2018-08-26 23:00:00;;38.815285745165035;40.124900647547385
2018-08-27 00:00:00;;39.30168853648524;40.36962165186459
2018-08-27 01:00:00;;39.78809132780543;41.287464034826975
2018-08-27 02:00:00;;40.274494119125634;42.5230884625622
2018-08-27 03:00:00;;40.76089691044583;43.33516515301289
2018-08-27 04:00:00;;41.24729970176603;43.736077041339165
2018-08-27 05:00:00;;41.73370249308623;44.66351830548198
2018-08-27 06:00:00;;42.22010528440643;45.09731117203122
2018-08-27 07:00:00;;42.706508075726624;45.21625378701209
2018-08-27 08:00:00;;43.19291086704683;45.97137707432498
2018-08-27 09:00:00;;43.67931365836702;46.26762166874242
2018-08-27 10:00:00;;44.165716449687224;47.03035903181437
2018-08-27 11:00:00;;44.65211924100742;47.88536379036067
2018-08-27 12:00:00;;45.138522032327614;47.939747838250724
2018-08-27 13:00:00;;45.624924823647824;47.8291712412672
2018-08-27 14:00:00;;46.11132761496802;48.944885644478326
2018-08-27 15:00:00;;46.597730406288214;49.501848039906314
2018-08-27 16:00:00;;47.084133197608416;50.27178320641479
2018-08-27 17:00:00;;47.57053598892861;50.53447065256338
2018-08-27 18:00:00;;48.05693878024881;51.356217991253466
2018-08-27 19:00:00;;48.54334157156901;52.23246351023706
2018-08-27 20:00:00;;49.029744362889204;52.892178071324196
2018-08-27 21:00:00;;49.5161471542094;53.400401861514496
2018-08-27 22:00:00;;50.0025499455296;54.09798741578104
2018-08-27 23:00:00;;50.4889527368498;54.60266774669805
2018-08-28 00:00:00;;50.97535552816999;54.92645458416214
2018-08-28 01:00:00;;51.461758319490194;55.643425885279996
2018-08-28 02:00:00;;51.94816111081039;56.06938374448471
2018-08-28 03:00:00;;52.43456390213059;57.132183396168834
2018-08-28 04:00:00;;52.92096669345079;57.4793228490947
2018-08-28 05:00:00;;53.40736948477099;58.13800256345563
2018-08-28 06:00:00;;53.893772276091184;58.374847599507895
2018-08-28 07:00:00;;54.380175067411386;58.78076190288033
2018-08-28 08:00:00;;54.86657785873158;58.878143206315386
2018-08-28 09:00:00;;55.352980650051784;59.296388704046365
2018-08-28 10:00:00;;55.83938344137198;60.08327359548266
